#include <TFT_eSPI.h>
TFT_eSPI tft;

// ====================== 在这里贴上你 .c 文件里的数组 ======================
const uint16_t image_data[] = {
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0010 (16) pixels
0x42F1, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F1, 0x4B11, 0x19AC, 0x116B, 0x4AF1, 0x42AF, 0x6BD3, 0x1968, 0x1106,   // 0x13AC0 (80576) pixels
0xCE9B, 0xC659, 0xC639, 0xC659, 0xC659, 0xBE18, 0xB5D7, 0xB5D7, 0xBDF7, 0xBDF7, 0xBDF8, 0xBDF7, 0xB5D7, 0xAD75, 0xA535, 0x9CF4,   // 0x13AD0 (80592) pixels
0xA534, 0xB5D7, 0xCE7A, 0xD6DB, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6DB, 0xD6DB, 0xD6DB, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6DB, 0xC659, 0xAD96,   // 0x13AE0 (80608) pixels
0xA575, 0xA575, 0xA554, 0x8CD2, 0x8471, 0x8450, 0x8491, 0x8C91, 0x8C91, 0x8CB1, 0x8CB1, 0x8491, 0x8470, 0x8470, 0x8490, 0x8491,   // 0x13AF0 (80624) pixels
0x8470, 0x8470, 0x8470, 0x7C50, 0x7C4F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x740F, 0x740E, 0x740E, 0x73EE, 0x73EE, 0x73EE,   // 0x13B00 (80640) pixels
0x740E, 0x740F, 0x740F, 0x7C0F, 0x7C0F, 0x7C0F, 0x7C2F, 0x7C2F, 0x740E, 0x740F, 0x740F, 0x7C0F, 0x7C2F, 0x7C2F, 0x7C50, 0x8450,   // 0x13B10 (80656) pixels
0x8470, 0x8470, 0x8470, 0x8470, 0x8491, 0x8491, 0x8491, 0x8491, 0x8C91, 0x8CB1, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8CB1, 0x8CB2,   // 0x13B20 (80672) pixels
0x8451, 0x9D14, 0xB5D7, 0xBE39, 0xC67A, 0xCEBB, 0xD6DB, 0xD6FB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xDEDB,   // 0x13B30 (80688) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13B40 (80704) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13B50 (80720) pixels
0xD6BB, 0xCEBB, 0xD6BB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xD6BB, 0xCE9A, 0xCEBA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6BB, 0xD6DB,   // 0x13B60 (80736) pixels
0xD6DB, 0xD6DA, 0xD6DB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6DB, 0xD6BA, 0xD6DA, 0xD6DB, 0xD6DA, 0xCE9A, 0xCE79, 0xCE9A, 0xCE9A,   // 0x13B70 (80752) pixels
0xCEBA, 0xCEBA, 0xCEBA, 0xCEBA, 0xD6BA, 0xD6BA, 0xD6DA, 0xD6DA, 0xD6DB, 0xCE7A, 0xDEFD, 0x29C9, 0x0044, 0x4AEF, 0x4AD0, 0x3AAF,   // 0x13B80 (80768) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x3AF0, 0x3AF0, 0x3AF0, 0x3AF0, 0x4310, 0x328E, 0x116A,   // 0x13B90 (80784) pixels
0x326E, 0x118A, 0x2A6E, 0x11AB, 0x2A2D, 0x42F0, 0x3ACF, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310,   // 0x13BA0 (80800) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x19CC, 0x21CC, 0x42F0, 0x42CF, 0x63B2, 0x3A6D, 0x0084,   // 0x13BB0 (80816) pixels
0xA556, 0xBE17, 0xB5B6, 0xAD75, 0xA555, 0x9D14, 0xA534, 0x9D13, 0xA534, 0xA534, 0xA534, 0x9D13, 0x94D3, 0x94B2, 0x94B2, 0x94B2,   // 0x13BC0 (80832) pixels
0x94D2, 0x9D54, 0xB5B6, 0xB617, 0xC638, 0xC699, 0xCEBA, 0xCEBA, 0xCEBA, 0xCE9A, 0xC679, 0xC659, 0xC679, 0xC658, 0xADB6, 0x9513,   // 0x13BD0 (80848) pixels
0x8CD2, 0x8CD2, 0x8CB2, 0x8CB1, 0x8491, 0x8491, 0x8491, 0x8470, 0x8490, 0x8470, 0x8470, 0x8470, 0x7C70, 0x7C70, 0x7C70, 0x7C70,   // 0x13BE0 (80864) pixels
0x7C50, 0x7C50, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C0F, 0x7C0F, 0x7C0F, 0x7C0F, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73CE,   // 0x13BF0 (80880) pixels
0x7C0F, 0x7C0F, 0x7C0F, 0x7C0F, 0x740F, 0x740F, 0x740F, 0x740F, 0x740F, 0x740F, 0x7C0F, 0x7C0F, 0x7C2F, 0x7C2F, 0x7C50, 0x8450,   // 0x13C00 (80896) pixels
0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x8491, 0x8491, 0x8491, 0x8C91, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8CB1, 0x8CB1,   // 0x13C10 (80912) pixels
0x94D3, 0x8C92, 0x8472, 0x9D14, 0xBE18, 0xD6DB, 0xD6DB, 0xCE9A, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB,   // 0x13C20 (80928) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13C30 (80944) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13C40 (80960) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x13C50 (80976) pixels
0xCE99, 0xCE9A, 0xD6BA, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6DA, 0xD6BA, 0xCE9A, 0xCE99, 0xCE99, 0xCE9A,   // 0x13C60 (80992) pixels
0xCEBA, 0xCEBA, 0xCEBA, 0xCEDA, 0xD6DA, 0xD6DA, 0xD6BA, 0xD6DA, 0xD6BB, 0xCEBB, 0xCE9C, 0x1947, 0x08C6, 0x4B10, 0x42D0, 0x42D0,   // 0x13C70 (81008) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x3AF0, 0x42F0, 0x3AF0, 0x3AF0, 0x4310, 0x326E, 0x116A,   // 0x13C80 (81024) pixels
0x2A4D, 0x116A, 0x2A6E, 0x118A, 0x326E, 0x42F0, 0x3AF0, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310,   // 0x13C90 (81040) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x19CB, 0x21CC, 0x42EF, 0x42CF, 0x5BB2, 0x3A8D, 0x0084,   // 0x13CA0 (81056) pixels
0x8CB3, 0xA555, 0x9CF3, 0x94D3, 0x94D3, 0x8C92, 0x94D2, 0x8C92, 0x8C92, 0x94B2, 0x94B2, 0x94B2, 0x8C92, 0x8C71, 0x8C71, 0x8C92,   // 0x13CB0 (81072) pixels
0x8CB2, 0x94F3, 0x9D34, 0xA554, 0xA595, 0xADD6, 0xB5F7, 0xB5F7, 0xB5F7, 0xB5F7, 0xB5D6, 0xADD6, 0xB5D6, 0xADB6, 0x9D34, 0x8CB2,   // 0x13CC0 (81088) pixels
0x8CB1, 0x8CB1, 0x84B1, 0x8491, 0x8491, 0x8490, 0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x7C70, 0x7C50, 0x7C50, 0x7C50, 0x7C50,   // 0x13CD0 (81104) pixels
0x7C50, 0x7C50, 0x7C2F, 0x7C2F, 0x7C0F, 0x7C0F, 0x7C0F, 0x7C0F, 0x740F, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73CE, 0x73CE,   // 0x13CE0 (81120) pixels
0x7C0F, 0x7C0F, 0x7C0F, 0x740F, 0x740F, 0x73EE, 0x73EE, 0x73EE, 0x740F, 0x740F, 0x7C0F, 0x7C0F, 0x7C2F, 0x7C2F, 0x7C50, 0x7C50,   // 0x13CF0 (81136) pixels
0x8450, 0x8450, 0x8450, 0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x8491, 0x8CB1, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8C91,   // 0x13D00 (81152) pixels
0x8CB2, 0x8471, 0x8451, 0x8CB2, 0x9D14, 0xAD96, 0xC638, 0xD6DB, 0xD6DB, 0xD6BA, 0xCE9A, 0xD6BA, 0xD6BB, 0xD6DB, 0xD6BB, 0xD6BA,   // 0x13D10 (81168) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13D20 (81184) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13D30 (81200) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BA, 0xD6BA, 0xD6BA,   // 0x13D40 (81216) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DA, 0xD6BA, 0xCE9A, 0xD6BA, 0xD6BA, 0xCE99, 0xCE79, 0xC659, 0xC659, 0xC638, 0xBE38,   // 0x13D50 (81232) pixels
0xBE58, 0xC679, 0xC679, 0xCEB9, 0xD6B9, 0xD6BA, 0xD6DA, 0xD6DA, 0xCE9A, 0xD6FC, 0xADD9, 0x0084, 0x1989, 0x5331, 0x42D0, 0x42F0,   // 0x13D60 (81248) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x42F0, 0x42F0, 0x42F0, 0x3AF0, 0x4310, 0x328E, 0x116A,   // 0x13D70 (81264) pixels
0x222D, 0x096A, 0x2A4D, 0x118A, 0x3ACF, 0x3AF0, 0x4310, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310,   // 0x13D80 (81280) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x19CB, 0x21CC, 0x42EF, 0x42CF, 0x5B91, 0x42CE, 0x0064,   // 0x13D90 (81296) pixels
0x8451, 0x94F3, 0x8C92, 0x8C71, 0x8C92, 0x8C91, 0x8CB2, 0x8C91, 0x8C71, 0x8C71, 0x8C91, 0x8C91, 0x8C71, 0x8C71, 0x8C91, 0x8C92,   // 0x13DA0 (81312) pixels
0x8C91, 0x8C92, 0x8CB2, 0x8CB2, 0x8CD2, 0x9513, 0x9D14, 0x9D13, 0x9D14, 0x9D34, 0x9D14, 0x9D13, 0x9D13, 0x9513, 0x8CB2, 0x8471,   // 0x13DB0 (81328) pixels
0x8491, 0x8491, 0x8491, 0x8490, 0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50,   // 0x13DC0 (81344) pixels
0x7C2F, 0x7C2F, 0x7C2F, 0x7C0F, 0x7C0F, 0x740F, 0x740F, 0x740F, 0x740F, 0x73EE, 0x73EE, 0x73CE, 0x73EE, 0x73EE, 0x73CE, 0x73CE,   // 0x13DD0 (81360) pixels
0x740F, 0x740F, 0x740F, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x740F, 0x7C0F, 0x7C0F, 0x7C2F, 0x7C2F,   // 0x13DE0 (81376) pixels
0x7C2F, 0x7C50, 0x7C50, 0x7C50, 0x8450, 0x8450, 0x8450, 0x8470, 0x8470, 0x8491, 0x8CB1, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8C91,   // 0x13DF0 (81392) pixels
0x8471, 0x8492, 0x8CD2, 0x8CD2, 0x8451, 0x8451, 0xA555, 0xCE9A, 0xD6FB, 0xD6DB, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6DB,   // 0x13E00 (81408) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13E10 (81424) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13E20 (81440) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xD6BB, 0xCEBA, 0xCEBA, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xCEBA, 0xCEBA,   // 0x13E30 (81456) pixels
0xDEFB, 0xDEFB, 0xD6DB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xCE79, 0xBE18, 0xB5D7, 0xB5B6, 0xB5B6, 0xAD75, 0xA575,   // 0x13E40 (81472) pixels
0xA595, 0xADB6, 0xB5D6, 0xBE17, 0xC658, 0xCE78, 0xCE99, 0xCE99, 0xCE7A, 0xDF3D, 0x8CD5, 0x0002, 0x324C, 0x5331, 0x3AAF, 0x4B11,   // 0x13E50 (81488) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x42F0, 0x42F0, 0x4310, 0x328E, 0x118A,   // 0x13E60 (81504) pixels
0x21EC, 0x0949, 0x2A2D, 0x118A, 0x4310, 0x3AF0, 0x4310, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310,   // 0x13E70 (81520) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x19CB, 0x21EC, 0x42EF, 0x42CF, 0x5B91, 0x4B0F, 0x0064,   // 0x13E80 (81536) pixels
0x7C51, 0x94D3, 0x8C91, 0x8491, 0x8CB2, 0x8CB2, 0x94D2, 0x8CB2, 0x8C92, 0x8C92, 0x8C92, 0x8C92, 0x8C91, 0x8491, 0x8491, 0x8C91,   // 0x13E90 (81552) pixels
0x8CB2, 0x8C92, 0x8491, 0x8471, 0x8C91, 0x8CD2, 0x8CD2, 0x8C92, 0x8CB2, 0x8CB2, 0x8CB2, 0x8CB2, 0x8C91, 0x8491, 0x8471, 0x8470,   // 0x13EA0 (81568) pixels
0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x8470, 0x7C50, 0x7C50, 0x7C50, 0x7C4F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F,   // 0x13EB0 (81584) pixels
0x7C2F, 0x7C2F, 0x7C0F, 0x740F, 0x740F, 0x740F, 0x740F, 0x740F, 0x73EE, 0x73EE, 0x73CE, 0x73CE, 0x73CE, 0x73EE, 0x73CE, 0x73CE,   // 0x13EC0 (81600) pixels
0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x740F, 0x740F, 0x7C0F,   // 0x13ED0 (81616) pixels
0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C50, 0x7C50, 0x7C50, 0x8470, 0x8470, 0x8C91, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8C91,   // 0x13EE0 (81632) pixels
0x8CD2, 0x8491, 0x8491, 0x8CB2, 0x8492, 0x8471, 0x8CD2, 0xA575, 0xCE9A, 0xD6BA, 0xD6FB, 0xD6DB, 0xD6BA, 0xCE9A, 0xD6BA, 0xD6DB,   // 0x13EF0 (81648) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13F00 (81664) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13F10 (81680) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBA, 0xD6BB, 0xCE9A, 0xCEBA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA,   // 0x13F20 (81696) pixels
0xD6BA, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6BA, 0xD6BA, 0xCE9A, 0xCE79, 0xC658, 0xB5D7, 0xAD75, 0x9D14, 0x9CF3, 0x9CF3, 0x94D3, 0x94D2,   // 0x13F30 (81712) pixels
0x8CD2, 0x94F3, 0x9D33, 0xA574, 0xADB5, 0xB5D6, 0xBDF7, 0xBE17, 0xBE38, 0xD6FC, 0x6BB0, 0x0002, 0x42CE, 0x5351, 0x3A8F, 0x4311,   // 0x13F40 (81728) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x42F0, 0x3AF0, 0x4310, 0x328E, 0x11AB,   // 0x13F50 (81744) pixels
0x19CB, 0x116A, 0x21EC, 0x118A, 0x4331, 0x3AF0, 0x42F0, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310,   // 0x13F60 (81760) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x19AB, 0x21EC, 0x42EF, 0x42CF, 0x5371, 0x5B51, 0x0064,   // 0x13F70 (81776) pixels
0x7431, 0x8CD2, 0x8491, 0x8491, 0x8CB2, 0x8C91, 0x8CD2, 0x8491, 0x8CB2, 0x8C91, 0x8491, 0x8491, 0x8491, 0x8471, 0x8471, 0x8471,   // 0x13F80 (81792) pixels
0x8C92, 0x8CB2, 0x8C91, 0x8491, 0x8C92, 0x8CB2, 0x8CB2, 0x8471, 0x8491, 0x8C91, 0x8C91, 0x8491, 0x8451, 0x7C50, 0x8450, 0x8470,   // 0x13F90 (81808) pixels
0x8470, 0x8470, 0x8470, 0x7C70, 0x7C70, 0x7C70, 0x7C70, 0x7C70, 0x7C50, 0x7C4F, 0x7C2F, 0x7C2F, 0x7C2F, 0x742F, 0x742F, 0x742F,   // 0x13FA0 (81824) pixels
0x7C0F, 0x7C0F, 0x740F, 0x740F, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73CE, 0x6BCE, 0x6BCE, 0x73CE, 0x73CE, 0x73CE, 0x6BCE,   // 0x13FB0 (81840) pixels
0x6BCE, 0x73CE, 0x73CE, 0x73CE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73EE, 0x73EE, 0x73EE,   // 0x13FC0 (81856) pixels
0x7C0F, 0x7C0F, 0x7C0F, 0x7C0F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x8450, 0x8470, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8C91,   // 0x13FD0 (81872) pixels
0x8CB2, 0x8471, 0x8451, 0x8C92, 0x8CB2, 0x8C92, 0x8491, 0x8C92, 0xB5B6, 0xBE38, 0xCEBA, 0xDEFB, 0xDEFB, 0xD6BB, 0xD6BA, 0xD6BA,   // 0x13FE0 (81888) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x13FF0 (81904) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x14000 (81920) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BA, 0xD6BA,   // 0x14010 (81936) pixels
0xCE9A, 0xD6BA, 0xD6BA, 0xD6DA, 0xD6BA, 0xC659, 0xBDF7, 0xAD96, 0xAD75, 0xA534, 0x94B2, 0x8C91, 0x8C91, 0x8C92, 0x8C92, 0x8C91,   // 0x14020 (81952) pixels
0x8491, 0x8CB2, 0x8CB2, 0x94F2, 0x9D13, 0x9D33, 0xA534, 0xA554, 0xADB6, 0xBE59, 0x426B, 0x0043, 0x4AEF, 0x4B30, 0x3A8F, 0x4310,   // 0x14030 (81968) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x3AF0, 0x3AF0, 0x4310, 0x3AAF, 0x19CB,   // 0x14040 (81984) pixels
0x118A, 0x11AB, 0x11AB, 0x19CB, 0x4310, 0x4310, 0x3ACF, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310,   // 0x14050 (82000) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x19AB, 0x21EC, 0x42EF, 0x42EF, 0x5350, 0x63B2, 0x0043,   // 0x14060 (82016) pixels
0x7410, 0x8CD2, 0x8CB2, 0x8491, 0x8CB2, 0x8471, 0x8CB2, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491,   // 0x14070 (82032) pixels
0x8471, 0x8491, 0x8C91, 0x8471, 0x8C91, 0x8C92, 0x8C91, 0x8471, 0x8491, 0x8471, 0x8471, 0x8471, 0x8450, 0x7C30, 0x7C30, 0x8470,   // 0x14080 (82048) pixels
0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C2F, 0x7C2F, 0x742F, 0x740F, 0x740F, 0x740F, 0x740F, 0x740F,   // 0x14090 (82064) pixels
0x740F, 0x740F, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73CE, 0x6BCE, 0x6BCE, 0x73CE, 0x73CE, 0x73CE, 0x6BCE,   // 0x140A0 (82080) pixels
0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73EE, 0x73EE, 0x73EE,   // 0x140B0 (82096) pixels
0x740F, 0x740F, 0x740F, 0x740F, 0x7C0F, 0x7C0F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C50, 0x8450, 0x8450, 0x8450, 0x8450, 0x8470, 0x8471,   // 0x140C0 (82112) pixels
0x8450, 0x8471, 0x8491, 0x8491, 0x8491, 0x8491, 0x8471, 0x8C91, 0x94D3, 0x9D34, 0xB5D6, 0xC659, 0xD6BA, 0xD6DA, 0xD6BA, 0xCE9A,   // 0x140D0 (82128) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x140E0 (82144) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x140F0 (82160) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCEBA, 0xCEBA, 0xCEBA, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BA, 0xCEBA, 0xCE9A, 0xCE9A, 0xCE99,   // 0x14100 (82176) pixels
0xCE79, 0xC679, 0xC658, 0xC638, 0xBE17, 0xADB6, 0x9D13, 0x8CB2, 0x94D2, 0x8CB2, 0x8C71, 0x8C71, 0x8C91, 0x8C91, 0x8C91, 0x8C91,   // 0x14110 (82192) pixels
0x8CB2, 0x8CB2, 0x8C91, 0x8C91, 0x8C91, 0x8CB1, 0x94D2, 0x94D2, 0x9D14, 0xA576, 0x1967, 0x08C5, 0x42CF, 0x4AF0, 0x3AAF, 0x42F0,   // 0x14120 (82208) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AF0, 0x42F0, 0x3AF0, 0x3ACF, 0x4310, 0x3ACF, 0x220C,   // 0x14130 (82224) pixels
